timestamp,symbol,side,quantity,price,order_id,status,trade_type,profit_loss,commission,slippage,balance_after,challenge_level,attempt_number
2025-06-14T22:01:08.089335,BTCUSD,sell,0.000186,42658.207183050545,BTC_sell_1749931268_bcd29d,filled,exit,0.019246942977360848,0.007934426536047402,1.1828169494518317,20.016268989162807,1,1
2025-06-14T22:01:11.284158,BTCUSD,buy,0.000186,42875.514422846965,BTC_buy_1749931271_fddd72,filled,entry,0.0,0.007974845682649535,2.114422846962591,20.016268989162807,1,1
2025-06-14T22:01:31.370473,BTCUSD,sell,0.000186,42879.66544911603,BTC_sell_1749931291_15eaff,filled,exit,-0.006959020423070535,0.007975617773535582,1.3145508839743074,20.009309968739736,1,1
2025-06-14T22:01:34.570248,BTCUSD,sell,0.000186,42869.308745721784,BTC_sell_1749931294_3b406c,filled,entry,0.0,0.007973691426704252,0.7312542782191562,20.009309968739736,1,1
2025-06-14T22:01:54.587886,BTCUSD,buy,0.000186,42707.920937494375,BTC_buy_1749931314_803ab3,filled,exit,0.02237409340987837,0.007943673294373954,1.6109374943788222,20.031684062149615,1,1
2025-06-14T22:01:57.808961,BTCUSD,buy,0.000186,42757.95080449497,BTC_buy_1749931317_e7e877,filled,entry,0.0,0.007952978849636064,1.6108044949744273,20.031684062149615,1,1
2025-06-14T22:02:17.840797,BTCUSD,sell,0.000186,42586.67275855515,BTC_sell_1749931337_bc8775,filled,exit,-0.039580330769155854,0.007921121133091258,1.0672414448485839,19.99210373138046,0,1
2025-06-14T22:02:20.960426,BTCUSD,sell,0.000186,42500.99625995309,BTC_sell_1749931340_c22acb,filled,entry,0.0,0.007905185304351275,1.0637400469040281,19.99210373138046,0,1
2025-06-14T22:02:40.993115,BTCUSD,buy,0.000186,42372.177982453264,BTC_buy_1749931360_d72b37,filled,exit,0.016327839246539418,0.007881225104736307,1.3379824532688054,20.008431570627,1,1
2025-06-14T22:02:44.271983,BTCUSD,sell,0.000186,42419.99171286921,BTC_sell_1749931364_d720d1,filled,entry,0.0,0.007890118458593673,0.7582871307877431,20.008431570627,1,1
2025-06-14T22:03:04.273165,BTCUSD,buy,0.000186,42385.43508948212,BTC_buy_1749931384_3cd9db,filled,exit,-0.0012357323329705286,0.007883690926643674,1.18508948211865,20.00719583829403,1,1
2025-06-14T22:03:07.407384,BTCUSD,buy,0.000186,42446.71546771483,BTC_buy_1749931387_cbf8ce,filled,entry,0.0,0.007895089076994958,1.8254677148266518,20.00719583829403,1,1
2025-06-14T22:03:27.415168,BTCUSD,sell,0.000186,42401.079618991644,BTC_sell_1749931407_12c5c2,filled,exit,-0.016116257804090286,0.007886600809132446,1.3903810083595722,19.99107958048994,0,1
2025-06-14T22:03:30.585421,BTCUSD,buy,0.000186,42369.44134665071,BTC_buy_1749931410_550d62,filled,entry,0.0,0.007880716090477032,1.3113466507141875,19.99107958048994,0,1
2025-06-14T22:03:50.673607,BTCUSD,sell,0.000186,42753.5733064914,BTC_sell_1749931430_4407f9,filled,exit,0.06382498488795982,0.0079521646350074,1.7666935085933806,20.0549045653779,1,1
2025-06-14T22:03:53.878028,BTCUSD,sell,0.000186,42806.299743276,BTC_sell_1749931433_53d417,filled,entry,0.0,0.007961971752249336,1.8902567239993104,20.0549045653779,1,1
2025-06-14T22:04:15.124029,BTCUSD,buy,0.000186,42818.853738163925,BTC_buy_1749931455_bd67de,filled,exit,-0.010053134545961878,0.00796430679529849,1.3237381639282013,20.044851430831937,1,1
2025-06-14T22:04:18.639042,BTCUSD,buy,0.000186,42840.63078979544,BTC_buy_1749931458_6f704b,filled,entry,0.0,0.007968357326901952,0.9907897954381364,20.044851430831937,1,1
2025-06-14T22:04:38.705607,BTCUSD,sell,0.000186,42592.990154230414,BTC_sell_1749931478_afc9d0,filled,exit,-0.0537175030706389,0.007922296168686857,1.4298457695831481,19.991133927761297,0,1
2025-06-14T22:04:41.925336,BTCUSD,sell,0.000186,42554.216281829395,BTC_sell_1749931481_51cb65,filled,entry,0.0,0.007915084228420266,2.1637181706027726,19.991133927761297,0,1
2025-06-14T22:05:01.958330,BTCUSD,buy,0.000186,42447.701430930065,BTC_buy_1749931501_71077a,filled,exit,0.012125075954114072,0.007895272466152993,1.1214309300658127,20.00325900371541,1,1
2025-06-14T22:05:05.180208,BTCUSD,buy,0.000186,42488.55049479134,BTC_buy_1749931505_a62519,filled,entry,0.0,0.00790287039203119,1.4304947913418775,20.00325900371541,1,1
